prompt,y_true,y_pred,base_pred
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Hire new graduates
Easy dull work
Many other associates on your team
Decent benefits
cons: Interview like they’re amazon/Microsoft/Google (interview lasted 2 months long)
Pay you like you live in the middle of nowhere 
HR communicates when they feel like it
HQ is very old 
Parking is far for new employees] =",bad,bad,excellent
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Time off is decent if you know how the system works.
cons: do not ever work here.] =",terrible,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Shift rotation - never a dull moment.  GLs rotate from shift to shift and department to department.  Allows you to see the line from the beginning to the end. People are great to work with.
cons: Horrible Quality Manager.  Micromanager.  People do things just because of the individual.  Creates chaos, turmoil, and animosity amongst the organization. People tolerate them just because. Moral dies when in the area.] =",terrible,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Opportunity to learn in a challenging environment
cons: Laterals are considered secondarily.] =",good,neutral,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: None- this place is a dumpster fire.
cons: Unsafe ratios, staff safety not a priority, understaffed] =",terrible,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Great location and spacious office
cons: Very corporate America. Employees are just a number] =",bad,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Branch Management, life/work balance, flexible
cons: Low pay, higher management are numbers driven and don’t care about wellbeing and happiness] =",neutral,neutral,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good salary,
Nice colleague
Average infrastructure 
Highly motivating staff
cons: Poor leave structure
No one cares about your opinion] =",terrible,good,excellent
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Clean work space. Climate controlled facility. Paycheck every 2 weeks. Standard work schedule. Chances for over time. Casual dress code. Standard beak times.
cons: Employee moral, very low pay with no hope for an increase. Unprofessional staff. Violent threatening work environment. Employee moral nonexistent and Sr Management does nothing to address. Charged PTO when working from home. Employees allowed to call off with no consequences.] =",terrible,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Nice people even if they are all depressed.
cons: The pay is low and you will have to help the people who have been there too long and don't know how to work anymore.] =",terrible,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Quality and process oriented. Policy for everything, Across multiple locations, Dedicated testing and quality unit, IT Services provider
cons: Too much focus on policies and globalization, Employee welfare is a key concern] =",good,good,excellent
