prompt,y_true,y_pred,base_pred
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: I like EMC, not DELL, after the acquisition.
cons: I was in EMC, after DELL acquires EMC, the management style soon turns to DELL style. DELL is arrogant, and their HR shows less respects to the software engineers. They still have management mind of factory workers.] =",good,bad,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: small hierarchy and visibility 
Onsite sometime
cons: you can get struck with wrong client] =",good,neutral,excellent
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Decent pay, great education, decent equipment
cons: Horrible middle and upper management, no communication from anyone above base leader, employees are just numbers on a sheet, low morale with zero effort in change] =",bad,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Quality of science and access to resources is second to none. Benefits for postdocs are far better than other academic institutions and include: subsidized housing (very close to work), subsidized daycare (located at the university), good health insurance, and miscellaneous employee discounts and perks.
cons: Pay is still far under non-academic salaries, no 401K matching.] =",neutral,excellent,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Stocks are doing very well
cons: They will fire you just before your vesting cycle] =",terrible,neutral,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: 👎🏻Don’t bother, you will only be a number! They do not care about employees.
cons: Some of the coworkers are decent.] =",terrible,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: the previous owners were wonderful i was treated like i was family i worked for over 30 years and worked with many great coworkers over the years.
cons: when the new owners took over my hours were cut from 40hrs a week to 9 hrs without any notice my benefit's plan was terminated without notice as well. I was told my job does not exist and i was being forced to take another job that i did noy want to take on or quit even if i did take on that position how anybody trust these new owners shame on Tim Horton's for allowing this practice to happen at all especially to a long-term employee who has given his all for 37 years] =",terrible,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good benefit and salary willing to give
cons: Management political and anyhow blaming on staff] =",neutral,bad,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: There wasn’t really any sincerely
cons: You kinda just get thrown in and not really given time to adjust] =",bad,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Education and career advancement. They provide bursaries and grants if you would like to Pursue Post-graduate studies.
cons: Lack of staffing, no work life balance] =",neutral,good,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Decent pay Opportunity for growth Work life balance
cons: -Nepotism -Obsessed with DE&I (Not a good look for a defense company) - “Young Professionals” group - They lump in Veterans with the DE& I folks, LGBT , most Veterans want no part in this. - Upper Management out of touch - Stripping away all the great benefits the company once offered. - Good Engineers offer solutions to common and costly problems, but implementation is optional and often ignored.] =",terrible,bad,bad
